file_name,label
bellypain_001.wav,bellypain
bellypain_003.wav,bellypain
bellypain_002.wav,bellypain
bellypain_004.wav,bellypain
bellypain_005.wav,bellypain
bellypain_006.wav,bellypain
bellypain_007.wav,bellypain
bellypain_009.wav,bellypain
bellypain_008.wav,bellypain
bellypain_011.wav,bellypain
bellypain_012.wav,bellypain
bellypain_013.wav,bellypain
bellypain_014.wav,bellypain
bellypain_015.wav,bellypain
bellypain_016.wav,bellypain
bellypain_010.wav,bellypain
burping_001.wav,burping
burping_002.wav,burping
burping_003.wav,burping
burping_004.wav,burping
burping_005.wav,burping
burping_006.wav,burping
burping_007.wav,burping
burping_008.wav,burping
discomfort_001.wav,discomfort
discomfort_002.wav,discomfort
discomfort_003.wav,discomfort
discomfort_004.wav,discomfort
discomfort_005.wav,discomfort
discomfort_006.wav,discomfort
discomfort_007.wav,discomfort
discomfort_008.wav,discomfort
discomfort_009.wav,discomfort
discomfort_010.wav,discomfort
discomfort_011.wav,discomfort
discomfort_012.wav,discomfort
discomfort_013.wav,discomfort
discomfort_014.wav,discomfort
discomfort_015.wav,discomfort
discomfort_016.wav,discomfort
discomfort_017.wav,discomfort
discomfort_018.wav,discomfort
discomfort_019.wav,discomfort
discomfort_020.wav,discomfort
discomfort_021.wav,discomfort
discomfort_022.wav,discomfort
discomfort_023.wav,discomfort
discomfort_024.wav,discomfort
discomfort_025.wav,discomfort
discomfort_026.wav,discomfort
discomfort_027.wav,discomfort
hungry_001.wav,hungry
hungry_002.wav,hungry
hungry_003.wav,hungry
hungry_004.wav,hungry
hungry_005.wav,hungry
hungry_006.wav,hungry
hungry_007.wav,hungry
hungry_008.wav,hungry
hungry_009.wav,hungry
hungry_010.wav,hungry
hungry_011.wav,hungry
hungry_012.wav,hungry
hungry_013.wav,hungry
hungry_014.wav,hungry
hungry_015.wav,hungry
hungry_016.wav,hungry
hungry_017.wav,hungry
hungry_018.wav,hungry
hungry_019.wav,hungry
hungry_020.wav,hungry
hungry_021.wav,hungry
hungry_022.wav,hungry
hungry_023.wav,hungry
hungry_024.wav,hungry
hungry_025.wav,hungry
hungry_026.wav,hungry
hungry_027.wav,hungry
hungry_028.wav,hungry
hungry_029.wav,hungry
hungry_030.wav,hungry
hungry_031.wav,hungry
hungry_032.wav,hungry
hungry_033.wav,hungry
hungry_034.wav,hungry
hungry_035.wav,hungry
hungry_036.wav,hungry
hungry_037.wav,hungry
hungry_038.wav,hungry
hungry_039.wav,hungry
hungry_040.wav,hungry
hungry_041.wav,hungry
hungry_042.wav,hungry
hungry_043.wav,hungry
hungry_044.wav,hungry
hungry_045.wav,hungry
hungry_046.wav,hungry
hungry_047.wav,hungry
hungry_048.wav,hungry
hungry_049.wav,hungry
hungry_050.wav,hungry
hungry_051.wav,hungry
hungry_052.wav,hungry
hungry_053.wav,hungry
