file_name,label,label_number
bellypain_001.wav,bellypain,0
bellypain_003.wav,bellypain,0
bellypain_002.wav,bellypain,0
bellypain_004.wav,bellypain,0
bellypain_005.wav,bellypain,0
bellypain_006.wav,bellypain,0
bellypain_007.wav,bellypain,0
bellypain_009.wav,bellypain,0
bellypain_008.wav,bellypain,0
bellypain_011.wav,bellypain,0
bellypain_012.wav,bellypain,0
bellypain_013.wav,bellypain,0
bellypain_014.wav,bellypain,0
bellypain_015.wav,bellypain,0
bellypain_016.wav,bellypain,0
bellypain_010.wav,bellypain,0
burping_001.wav,burping,1
burping_002.wav,burping,1
burping_003.wav,burping,1
burping_004.wav,burping,1
burping_005.wav,burping,1
burping_006.wav,burping,1
burping_007.wav,burping,1
burping_008.wav,burping,1
discomfort_001.wav,discomfort,2
discomfort_002.wav,discomfort,2
discomfort_003.wav,discomfort,2
discomfort_004.wav,discomfort,2
discomfort_005.wav,discomfort,2
discomfort_006.wav,discomfort,2
discomfort_007.wav,discomfort,2
discomfort_008.wav,discomfort,2
discomfort_009.wav,discomfort,2
discomfort_010.wav,discomfort,2
discomfort_011.wav,discomfort,2
discomfort_012.wav,discomfort,2
discomfort_013.wav,discomfort,2
discomfort_014.wav,discomfort,2
discomfort_015.wav,discomfort,2
discomfort_016.wav,discomfort,2
discomfort_017.wav,discomfort,2
discomfort_018.wav,discomfort,2
discomfort_019.wav,discomfort,2
discomfort_020.wav,discomfort,2
discomfort_021.wav,discomfort,2
discomfort_022.wav,discomfort,2
discomfort_023.wav,discomfort,2
discomfort_024.wav,discomfort,2
discomfort_025.wav,discomfort,2
discomfort_026.wav,discomfort,2
discomfort_027.wav,discomfort,2
hungry_001.wav,hungry,3
hungry_002.wav,hungry,3
hungry_003.wav,hungry,3
hungry_004.wav,hungry,3
hungry_005.wav,hungry,3
hungry_006.wav,hungry,3
hungry_007.wav,hungry,3
hungry_008.wav,hungry,3
hungry_009.wav,hungry,3
hungry_010.wav,hungry,3
hungry_011.wav,hungry,3
hungry_012.wav,hungry,3
hungry_013.wav,hungry,3
hungry_014.wav,hungry,3
hungry_015.wav,hungry,3
hungry_016.wav,hungry,3
hungry_017.wav,hungry,3
hungry_018.wav,hungry,3
hungry_019.wav,hungry,3
hungry_020.wav,hungry,3
hungry_021.wav,hungry,3
hungry_022.wav,hungry,3
hungry_023.wav,hungry,3
hungry_024.wav,hungry,3
hungry_025.wav,hungry,3
hungry_026.wav,hungry,3
hungry_027.wav,hungry,3
hungry_028.wav,hungry,3
hungry_029.wav,hungry,3
hungry_030.wav,hungry,3
hungry_031.wav,hungry,3
hungry_032.wav,hungry,3
